prompt,response
"Bahasa Indonesia banyak melakukan penyerapan kata dari bahasa lain, salah satunya adalah?
A. Jepang
B. Jerman
C. Inggris
D. Belanda
E. Cina

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Bali terkenal dengan sebutan pulau?
A. Bidadari
B. Surga
C. Celebes
D. Dewata
E. Dewa-dewi

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Apa yang biasanya dibuat menggunakan bambu?
A. Senjata
B. Bilik rumah pedesaan
C. Bahan memasak
D. Kendaraan
E. Alat tulis

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Apakah ucapan salam yang biasanya digunakan oleh orang Batak?
A. Punten
B. Horas
C. Tabik
D. Tabe
E. Rahajeng

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Dalam momen apa biasanya kita melihat orang memakai batik?
A. Bertani
B. Berdagang
C. Menghadiri undangan pernikahan
D. Berjalan-jalan
E. Menghadiri pertemuan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Minyak tradisional apa yang sering digunakan untuk melembapkan kulit bayi?
A. Minyak telon
B. Minyak zaitun
C. Minyak biji bunga matahari
D. Minyak klentik/kelapa
E. Minyak kayu putih

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Kain khas daerah Jawa yang memiliki corak beragam adalah?
A. Sarung
B. Tenun
C. Batik
D. Kebaya
E. Lurik

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Budaya asing apa yang berkembang luas di Indonesia pada tahun 2020-an?
A. Budaya Jepang
B. Budaya Barat
C. Budaya Timur
D. Budaya Korea Selatan
E. Budaya Eropa

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Dalam budaya masyarakat Betawi ada tradisi yang unik yang sering dilakukan di acara pernikahan, yaitu?
A. Potong kue
B. Memasang petasan
C. Palang pintu
D. Lempar bunga
E. Pawai

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Selain berdoa, kegiatan apa yang biasanya dilakukan biksu dan umat Budha pada perayaan Waisak?
A. Potong sapi
B. Menerbangkan lampion
C. Membuat api unggun
D. Tabur bunga
E. Bersemedi

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Siapakah penulis buku wanita Indonesia?
A. Dee Lestari
B. J.K. Rowling
C. Agatha Cristie
D. Jane Austen
E. Dian Sastrowardoyo

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Bunga apa yang dinilai identik dengan hantu perempuan di Indonesia?
A. Kamboja
B. Melati
C. Anggrek
D. Sedap malam
E. Mawar

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Kawasan apa yang tidak termasuk wilayah cagar alam?
A. Hutan
B. Gunung
C. Bukit
D. Pelabuhan
E. Goa

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Ceramah apa yang biasa disampaikan pada prosesi akad nikah?
A. Tips membersihkan rumah
B. Tips membina rumah tangga
C. Tips membangun rumah
D. Tips memilih rumah
E. Tips mengelola keuangan rumah tangga

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Alat musik apa yang dikenal khas dengan dangdut?
A. Tamborin
B. Gitar listrik
C. Piano organ
D. Kendang
E. Drum

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Darah hewan apa yang biasanya digunakan pada banyak upacara adat di Indonesia?
A. Ayam
B. Babi
C. Tikus
D. Domba
E. Ular

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Pulau apakah yang menjadi rumah utama bagi masyarakat suku Dayak?
A. Sumatra
B. Sulawesi
C. Kalimantan
D. Halmahera
E. Sumbawa

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Masyarakat Papua terkenal dengan budayanya yang eksotis, salah satu di antaranya adalah?
A. Potong gigi
B. Potong jari
C. Potong rambut
D. Potong kemaluan
E. Potong lidah

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Tindakan di bawah ini adalah bentuk eksploitasi terhadap budaya, yaitu?
A. Menampilkan budaya ke mancanegara
B. Menjual budaya ke pihak asing
C. Mengajarkan budaya kepada anak-anak
D. Mendokumentasikan budaya di museum
E. Memodifikasi budaya

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Penilaian apa yang paling melekat pada masyarakat etnis Tionghoa di Indonesia?
A. Pandai berdagang
B. Pandai bergaul
C. Pelit
D. Pintar
E. Kaya raya

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Ideologi feminis dapat ditemukan dalam berbagai karya budaya, salah satunya adalah?
A. Tenun
B. Film
C. Batik
D. Bahasa
E. Kuliner

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Film apa yang pernah diwajibkan menjadi tontonan anak sekolah pada masa pemerintahan Orde Baru?
A. Film Pemuda Pancasila
B. Film G30S/PKI
C. Film Perjuangan Kemerdekaan
D. Film Kerja Paksa
E. Film Pembangunan Jalan Anyer-Panarukan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Folklor Indonesia meliputi berbagai hal di bawah ini, kecuali?
A. Cerita lisan
B. Legenda
C. Takhayul
D. Dongeng
E. Patung

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Larangan apa yang biasanya diberlakukan jika kita mengunjungi sebuah galeri seni?
A. Dilarang memotret karya
B. Dilarang melihat karya
C. Dilarang menyentuh karya
D. Dilarang berbicara di area pameran
E. Dilarang berpakaian terbuka

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Apa yang biasanya dilakukan umat Hindu Bali pada saat perayaan Galungan?
A. Membuat ogoh-ogoh
B. Pawai obor
C. Sembahyang di Pura
D. Nyepi
E. Membuat sesajen

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Apa istilah yang digunakan untuk acara pernikahan yang dilakukan di gereja?
A. Misa
B. Baptis
C. Ijab
D. Pemberkatan
E. Perjanjian

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Apa nama kain khas Jawa yang sudah mengglobal dan digemari banyak masyarakat dunia?
A. Ulos
B. Tenun
C. Batik
D. Sarung
E. Kebat

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Siapakah orang yang diwajibkan untuk menggantungkan gunting dan bawang putih di pakaiannya menurut kepercayaan masyarakat Sunda?
A. Anak gadis
B. Anak kecil
C. Ibu hamil
D. Calon pengantin
E. Ibu menyusui

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Kapan waktu tidak baik untuk menggunting kuku menurut kepercayaan orang Indonesia?
A. Malam hari
B. Siang hari
C. Sore hari
D. Pagi hari
E. Dini hari

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Peristiwa apa yang sering dirayakan dengan mengadakan hajatan besar?
A. Sunatan
B. Kematian
C. Pernikahan
D. Ulang tahun
E. Kelahiran

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Dalam momen apa masyarakat Indonesia diharuskan menggunakan pakaian serba hitam?
A. Upacara pernikahan
B. Hari lebaran
C. Pengajian 7 bulanan
D. Peringatan kematian
E. Melayat kematian

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Hal apakah yang dapat menjadi penanda bahwa masyarakah Hindu Bali telah selesai beribadah?
A. Memotong kuku
B. Melepas alas kaki
C. Memakai beras di dahi
D. Mematikan dupa
E. Melarung sesaji

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Larangan apa yang diberlakukan kepada ibu hamil beserta suaminya dalam adat Sunda?
A. Dilarang tidur siang
B. Dilarang pergi ke sungai
C. Dilarang ke luar rumah
D. Dilarang makan menggunakan piring kecil
E. Dilarang membunuh binatang

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Kegiatan apa yang biasa dilakukan masyarakat Indonesia saat perayaan iduladha?
A. Membakar sate kurban
B. Membuat bedug
C. Balap kambing
D. Mencari rumput
E. Arak-arakan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa budaya idulfitri yang melekat pada masyarakat Indonesia?
A. Memotong kambing
B. Membeli baju baru
C. Membagikan angpao
D. Foto keluarga besar
E. Tidur siang

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Upacara adat apa yang biasanya dilangsungkan oleh masyarakat Jawa berkenaan dengan tumbuh kembang bayi/anak?
A. Sisingaan
B. Otonan
C. Tedak sinten
D. Ruwatan
E. Dodol dawet

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Pertunjukan kabaret biasanya ditampilkan di mana?
A. Lapangan
B. Panggung
C. Radio
D. Rumah
E. Perpustakaan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Kain apakah yang biasanya digunakan untuk membalut jenazah umat muslim?
A. Kain hitam
B. Kain kafan
C. Kain sutra
D. Kain batik
E. Kain katun

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Cat apa yang biasanya digunakan untuk melukis di kanvas?
A. Cat kayu
B. Cat tembok
C. Cat minyak
D. Cat poster
E. Cat besi

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Apa karya seni Indonesia yang bisa digunakan sebagai pakaian?
A. Anyaman rotan
B. Batu ukiran
C. Batik tulis
D. Lukisan
E. Rajutan bambu

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Pada abad ke berapa Indonesia merdeka?
A. Abad ke-8
B. Abad ke-10
C. Abad ke-18
D. Abad ke-20
E. Abad ke-21

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Apa sebutan yang diberikan kepada ahli sejarah?
A. Arkeolog
B. Sejarawan
C. Filsuf
D. Narasumber
E. Informan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Aksi apa yang dilakukan persatuan mahasiswa Indonesia untuk menggulingkan rezim Soeharto?
A. Mogok belajar
B. Membakar rumah Soeharto
C. Unjuk rasa
D. Menculik Soeharto
E. Arak-arakan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Di mana biasanya aktivis Indonesia melakukan demo?
A. Depan Gedung DPR RI
B. Gelora Bung Karyo
C. Istora Senayan
D. Depan Gedung Kementerian Agama
E. Monumen Nasional

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa yang dilakukan pemerintah Indonesia pada warga yang dianggap anggota PKI pada masa pemerintahan Orde Baru?
A. Memberi penghargaan
B. Merampas kekayaan
C. Pembuangan/pengasingan
D. Pembunuhan
E. Diminta membayar denda

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
